cod_municipio;uf_code;name;pop_21;
1504406;PA;Marapanim;28563
1504422;PA;Marituba;135812
1504455;PA;Medicil�ndia;32347
1504505;PA;Melga�o;28121
1504604;PA;Mocajuba;31917
1504703;PA;Moju;84251
1504752;PA;Moju� dos Campos;16282
1504802;PA;Monte Alegre;58289
1504901;PA;Muan�;41454
1504950;PA;Nova Esperan�a do Piri�;21519
1504976;PA;Nova Ipixuna;17027
1505007;PA;Nova Timboteua;15646
1505031;PA;Novo Progresso;25769
1505064;PA;Novo Repartimento;78488
1505106;PA;�bidos;52473
1505205;PA;Oeiras do Par�;33182
1505304;PA;Oriximin�;74921
1505403;PA;Our�m;18079
1505437;PA;Ouril�ndia do Norte;33831
1505486;PA;Pacaj�;49110
1505494;PA;Palestina do Par�;7575
1505502;PA;Paragominas;115838
1505536;PA;Parauapebas;218787
1505551;PA;Pau d'Arco;5339
1505601;PA;Peixe-Boi;8084
1505635;PA;Pi�arra;12976
1505650;PA;Placas;32325
1505700;PA;Ponta de Pedras;32007
1505809;PA;Portel;63831
1505908;PA;Porto de Moz;42456
1506005;PA;Prainha;29827
1506104;PA;Primavera;10889
1506112;PA;Quatipuru;13794
1506138;PA;Reden��o;86326
1506161;PA;Rio Maria;18208
1506187;PA;Rondon do Par�;53242
1506195;PA;Rur�polis;52473
1506203;PA;Salin�polis;41164
1506302;PA;Salvaterra;24392
1506351;PA;Santa B�rbara do Par�;21811
1506401;PA;Santa Cruz do Arari;10496
1506500;PA;Santa Izabel do Par�;72856
1506559;PA;Santa Luzia do Par�;19839
1506583;PA;Santa Maria das Barreiras;22244
1506609;PA;Santa Maria do Par�;25127
1506708;PA;Santana do Araguaia;75995
1506807;PA;Santar�m;308339
1506906;PA;Santar�m Novo;6796
1507003;PA;Santo Ant�nio do Tau�;32346
1507102;PA;S�o Caetano de Odivelas;18207
1507151;PA;S�o Domingos do Araguaia;25945
1507201;PA;S�o Domingos do Capim;32285
1507300;PA;S�o F�lix do Xingu;135732
1507409;PA;S�o Francisco do Par�;15978
1507458;PA;S�o Geraldo do Araguaia;24566
1507466;PA;S�o Jo�o da Ponta;6294
1507474;PA;S�o Jo�o de Pirabas;23440
1507508;PA;S�o Jo�o do Araguaia;14105
1507607;PA;S�o Miguel do Guam�;60268
1507706;PA;S�o Sebasti�o da Boa Vista;27302
1507755;PA;Sapucaia;6088
1507805;PA;Senador Jos� Porf�rio;11305
1507904;PA;Soure;25752
1507953;PA;Tail�ndia;111554
1507961;PA;Terra Alta;11971
1507979;PA;Terra Santa;19063
1508001;PA;Tom�-A�u;64604
1508035;PA;Tracuateua;31549
1508050;PA;Trair�o;19344
1508084;PA;Tucum�;40661
1508100;PA;Tucuru�;116605
1508126;PA;Ulian�polis;62286
1508159;PA;Uruar�;45395
1508209;PA;Vigia;54650
1508308;PA;Viseu;62093
1508357;PA;Vit�ria do Xingu;15421
1508407;PA;Xinguara;45416
1600055;AP;Serra do Navio;5577
1600105;AP;Amap�;9265
1600154;AP;Pedra Branca do Amapari;17625
1600204;AP;Cal�oene;11493
1600212;AP;Cutias;6217
1600238;AP;Ferreira Gomes;8151
1600253;AP;Itaubal;5730
1600279;AP;Laranjal do Jari;52302
1600303;AP;Macap�;macapa
1600402;AP;Mazag�o;22468
1600501;AP;Oiapoque;28534
1600535;AP;Porto Grande;22927
1600550;AP;Pracu�ba;5370
1600600;AP;Santana;124808
1600709;AP;Tartarugalzinho;18217
1600808;AP;Vit�ria do Jari;16572
1700251;TO;Abreul�ndia;2609
1700301;TO;Aguiarn�polis;7049
1700350;TO;Alian�a do Tocantins;5303
1700400;TO;Almas;6905
1700707;TO;Alvorada;8381
1701002;TO;Anan�s;9435
1701051;TO;Angico;3475
1701101;TO;Aparecida do Rio Negro;4901
1701309;TO;Aragominas;5705
1701903;TO;Araguacema;7223
1702000;TO;Aragua�u;8418
1702109;TO;Aragua�na;186245
1702158;TO;Araguan�;5856
1702208;TO;Araguatins;36573
1702307;TO;Arapoema;6590
1702406;TO;Arraias;10502
1702554;TO;Augustin�polis;18870
1702703;TO;Aurora do Tocantins;3809
1702901;TO;Axix� do Tocantins;9817
1703008;TO;Baba�ul�ndia;10668
1703057;TO;Bandeirantes do Tocantins;3631
1703073;TO;Barra do Ouro;4673
1703107;TO;Barrol�ndia;5669
1703206;TO;Bernardo Say�o;4439
1703305;TO;Bom Jesus do Tocantins;5120
1703602;TO;Brasil�ndia do Tocantins;2221
1703701;TO;Brejinho de Nazar�;5540
1703800;TO;Buriti do Tocantins;11644
1703826;TO;Cachoeirinha;2293
1703842;TO;Campos Lindos;10505
1703867;TO;Cariri do Tocantins;4499
1703883;TO;Carmol�ndia;2627
1703891;TO;Carrasco Bonito;4165
1703909;TO;Caseara;5514
1704105;TO;Centen�rio;2966
1704600;TO;Chapada de Areia;1415
1705102;TO;Chapada da Natividade;3330
1705508;TO;Colinas do Tocantins;36271
1705557;TO;Combinado;4870
1705607;TO;Concei��o do Tocantins;4070
1706001;TO;Couto Magalh�es;5690
1706100;TO;Cristal�ndia;7268
1706258;TO;Crix�s do Tocantins;1749
1706506;TO;Darcin�polis;6250
1707009;TO;Dian�polis;22704
1707108;TO;Divin�polis do Tocantins;6986
1707207;TO;Dois Irm�os do Tocantins;7173
1707306;TO;Duer�;4686
1707405;TO;Esperantina;11280
1707553;TO;F�tima;3824
1707652;TO;Figueir�polis;5222
1707702;TO;Filad�lfia;8892
1708205;TO;Formoso do Araguaia;18358
1708254;TO;Fortaleza do Taboc�o;2615
1708304;TO;Goianorte;5136
1709005;TO;Goiatins;13169
1709302;TO;Guara�;26403
1709500;TO;Gurupi;88428
1709807;TO;Ipueiras;2088
1710508;TO;Itacaj�;7471
1710706;TO;Itaguatins;5801
1710904;TO;Itapiratins;3814
1711100;TO;Itapor� do Tocantins;2412
1711506;TO;Ja� do Tocantins;3906
1711803;TO;Juarina;2174
1711902;TO;Lagoa da Confus�o;13989
1711951;TO;Lagoa do Tocantins;4470
1712009;TO;Lajeado;3199
1712157;TO;Lavandeira;1984
1712405;TO;Lizarda;3727
1712454;TO;Luzin�polis;3200
1712504;TO;Marian�polis do Tocantins;5332
1712702;TO;Mateiros;2773
1712801;TO;Mauril�ndia do Tocantins;3470
1713205;TO;Miracema do Tocantins;17628
1713304;TO;Miranorte;13551
1713601;TO;Monte do Carmo;8182
1713700;TO;Monte Santo do Tocantins;2311
1713809;TO;Palmeiras do Tocantins;6830
1713957;TO;Muricil�ndia;3623
1714203;TO;Natividade;9256
1714302;TO;Nazar�;3772
1714880;TO;Nova Olinda;12014
1715002;TO;Nova Rosal�ndia;4348
1715101;TO;Novo Acordo;4450
1715150;TO;Novo Alegre;2332
1715259;TO;Novo Jardim;2768
1715507;TO;Oliveira de F�tima;1124
1715705;TO;Palmeirante;6234
1715754;TO;Palmeir�polis;7694
1716109;TO;Para�so do Tocantins;52521
1716208;TO;Paran�;10426
1716307;TO;Pau d'Arco;4885
1716505;TO;Pedro Afonso;13964
1716604;TO;Peixe;11996
1716653;TO;Pequizeiro;5546
1716703;TO;Colm�ia;8078
1717008;TO;Pindorama do Tocantins;4414
1717206;TO;Piraqu�;3038
1717503;TO;Pium;7830
1717800;TO;Ponte Alta do Bom Jesus;4586
1717909;TO;Ponte Alta do Tocantins;8192
1718006;TO;Porto Alegre do Tocantins;3200
1718204;TO;Porto Nacional;53618
1718303;TO;Praia Norte;8563
1718402;TO;Presidente Kennedy;3668
1718451;TO;Pugmil;2746
1718501;TO;Recursol�ndia;4389
1718550;TO;Riachinho;4723
1718659;TO;Rio da Concei��o;2211
1718709;TO;Rio dos Bois;2879
1718758;TO;Rio Sono;6498
1718808;TO;Sampaio;4876
1718840;TO;Sandol�ndia;3371
1718865;TO;Santa F� do Araguaia;7678
1718881;TO;Santa Maria do Tocantins;3537
1718899;TO;Santa Rita do Tocantins;2407
1718907;TO;Santa Rosa do Tocantins;4864
1719004;TO;Santa Tereza do Tocantins;2928
1720002;TO;Santa Terezinha do Tocantins;2530
1720101;TO;S�o Bento do Tocantins;5457
1720150;TO;S�o F�lix do Tocantins;1610
1720200;TO;S�o Miguel do Tocantins;12445
1720259;TO;S�o Salvador do Tocantins;3106
1720309;TO;S�o Sebasti�o do Tocantins;4898
1720499;TO;S�o Val�rio;3848
1720655;TO;Silvan�polis;5452
1720804;TO;S�tio Novo do Tocantins;8965
1720853;TO;Sucupira;2007
1720903;TO;Taguatinga;16966
1720937;TO;Taipas do Tocantins;2183
1720978;TO;Talism�;2831
1721000;TO;Palmas;palmas
1721109;TO;Tocant�nia;7688
1721208;TO;Tocantin�polis;22820
1721257;TO;Tupirama;1952
1721307;TO;Tupiratins;2785
1722081;TO;Wanderl�ndia;11783
1722107;TO;Xambio�;11500
2100055;MA;A�ail�ndia;113783
2100105;MA;Afonso Cunha;6631
2100154;MA;�gua Doce do Maranh�o;12731
2100204;MA;Alc�ntara;22126
2100303;MA;Aldeias Altas;26979
2100402;MA;Altamira do Maranh�o;8250
2100436;MA;Alto Alegre do Maranh�o;28066
2100477;MA;Alto Alegre do Pindar�;31967
2100501;MA;Alto Parna�ba;11233
2100550;MA;Amap� do Maranh�o;7047
2100600;MA;Amarante do Maranh�o;42017
2100709;MA;Anajatuba;27170
2100808;MA;Anapurus;16054
2100832;MA;Apicum-A�u;17582
2100873;MA;Araguan�;15675
2100907;MA;Araioses;47095
2100956;MA;Arame;32825
2101004;MA;Arari;30014
2101103;MA;Axix�;12234
2101202;MA;Bacabal;105094
2101251;MA;Bacabeira;17446
2101301;MA;Bacuri;18726
2101350;MA;Bacurituba;5696
2101400;MA;Balsas;96951
2101509;MA;Bar�o de Graja�;19026
2101608;MA;Barra do Corda;88895
2101707;MA;Barreirinhas;63891
2101731;MA;Bel�gua;7586
2101772;MA;Bela Vista do Maranh�o;11347
2101806;MA;Benedito Leite;5643
2101905;MA;Bequim�o;21317
2101939;MA;Bernardo do Mearim;6102
2101970;MA;Boa Vista do Gurupi;8494
2102002;MA;Bom Jardim;42010
2102036;MA;Bom Jesus das Selvas;35095
2102077;MA;Bom Lugar;16578
2102101;MA;Brejo;36900
2102150;MA;Brejo de Areia;8841
2102200;MA;Buriti;28916
2102309;MA;Buriti Bravo;23993
2102325;MA;Buriticupu;73595
2102358;MA;Buritirana;15503
2102374;MA;Cachoeira Grande;9524
2102408;MA;Cajapi�;11255
2102507;MA;Cajari;19521
2102556;MA;Campestre do Maranh�o;14530
2102606;MA;C�ndido Mendes;20376
2102705;MA;Cantanhede;22236
2102754;MA;Capinzal do Norte;10937
2102804;MA;Carolina;24151
2102903;MA;Carutapera;24095
2103000;MA;Caxias;166159
2103109;MA;Cedral;10711
2103125;MA;Central do Maranh�o;8806
2103158;MA;Centro do Guilherme;13876
2103174;MA;Centro Novo do Maranh�o;22056
2103208;MA;Chapadinha;80705
2103257;MA;Cidel�ndia;14855
2103307;MA;Cod�;123368
2103406;MA;Coelho Neto;49804
2103505;MA;Colinas;41443
2103554;MA;Concei��o do Lago-A�u;16559
2103604;MA;Coroat�;65788
2103703;MA;Cururupu;32559
2103752;MA;Davin�polis;12923
2103802;MA;Dom Pedro;23393
2103901;MA;Duque Bacelar;11451
2104008;MA;Esperantin�polis;16971
2104057;MA;Estreito;43097
2104073;MA;Feira Nova do Maranh�o;8506
2104081;MA;Fernando Falc�o;10559
2104099;MA;Formosa da Serra Negra;19425
2104107;MA;Fortaleza dos Nogueiras;12662
2104206;MA;Fortuna;17812
2104305;MA;Godofredo Viana;12104
2104404;MA;Gon�alves Dias;17953
2104503;MA;Governador Archer;10931
2104552;MA;Governador Edison Lob�o;18740
2104602;MA;Governador Eug�nio Barros;14703
2104628;MA;Governador Luiz Rocha;7878
2104651;MA;Governador Newton Bello;10121
2104677;MA;Governador Nunes Freire;25502
2104701;MA;Gra�a Aranha;6261
2104800;MA;Graja�;70692
2104909;MA;Guimar�es;11966
2105005;MA;Humberto de Campos;29143
2105104;MA;Icatu;27423
2105153;MA;Igarap� do Meio;14470
2105203;MA;Igarap� Grande;11453
2105302;MA;Imperatriz;259980
2105351;MA;Itaipava do Graja�;16158
2105401;MA;Itapecuru Mirim;69233
2105427;MA;Itinga do Maranh�o;26134
2105450;MA;Jatob�;10464
2105476;MA;Jenipapo dos Vieiras;17123
2105500;MA;Jo�o Lisboa;23677
2105609;MA;Josel�ndia;16228
2105658;MA;Junco do Maranh�o;4334
2105708;MA;Lago da Pedra;50959
2105807;MA;Lago do Junco;10900
2105906;MA;Lago Verde;16369
2105922;MA;Lagoa do Mato;11280
2105948;MA;Lago dos Rodrigues;8841
2105963;MA;Lagoa Grande do Maranh�o;11534
2105989;MA;Lajeado Novo;7653
2106003;MA;Lima Campos;11943
2106102;MA;Loreto;12271
2106201;MA;Lu�s Domingues;7016
2106300;MA;Magalh�es de Almeida;20228
2106326;MA;Maraca�um�;21773
2106359;MA;Maraj� do Sena;7757
2106375;MA;Maranh�ozinho;16754
2106409;MA;Mata Roma;17122
2106508;MA;Matinha;23591
2106607;MA;Mat�es;34099
2106631;MA;Mat�es do Norte;17316
2106672;MA;Milagres do Maranh�o;8502
2106706;MA;Mirador;21045
2106755;MA;Miranda do Norte;29121
2106805;MA;Mirinzal;15059
2106904;MA;Mon��o;33888
2107001;MA;Montes Altos;9064
2107100;MA;Morros;19708
2107209;MA;Nina Rodrigues;14826
2107258;MA;Nova Colinas;5469
2107308;MA;Nova Iorque;4682
2107357;MA;Nova Olinda do Maranh�o;21228
2107407;MA;Olho d'�gua das Cunh�s;19616
2107456;MA;Olinda Nova do Maranh�o;14968
2107506;MA;Pa�o do Lumiar;125265
2107605;MA;Palmeir�ndia;19840
2107704;MA;Paraibano;21571
2107803;MA;Parnarama;35108
2107902;MA;Passagem Franca;19253
2108009;MA;Pastos Bons;19693
2108058;MA;Paulino Neves;16295
2108108;MA;Paulo Ramos;21092
2108207;MA;Pedreiras;39153
2108256;MA;Pedro do Ros�rio;25560
2108306;MA;Penalva;38987
2108405;MA;Peri Mirim;14371
2108454;MA;Peritor�;23530
2108504;MA;Pindar�-Mirim;33186
2108603;MA;Pinheiro;84160
2108702;MA;Pio XII;21274
2108801;MA;Pirapemas;18814
2108900;MA;Po��o de Pedras;17321
2109007;MA;Porto Franco;24294
2109056;MA;Porto Rico do Maranh�o;5936
2109106;MA;Presidente Dutra;48264
2109205;MA;Presidente Juscelino;12939
2109239;MA;Presidente M�dici;7124
2109270;MA;Presidente Sarney;19217
2109304;MA;Presidente Vargas;11328
2109403;MA;Primeira Cruz;15545
2109452;MA;Raposa;31586
2109502;MA;Riach�o;20288
2109551;MA;Ribamar Fiquene;7859
2109601;MA;Ros�rio;43243
2109700;MA;Samba�ba;5686
2109759;MA;Santa Filomena do Maranh�o;7878
2109809;MA;Santa Helena;42829
2109908;MA;Santa In�s;89927
2110005;MA;Santa Luzia;73105
2110039;MA;Santa Luzia do Paru�;25487
2110104;MA;Santa Quit�ria do Maranh�o;25884
2110203;MA;Santa Rita;38732
2110237;MA;Santana do Maranh�o;13704
2110278;MA;Santo Amaro do Maranh�o;16219
2110302;MA;Santo Ant�nio dos Lopes;14516
2110401;MA;S�o Benedito do Rio Preto;18769
2110500;MA;S�o Bento;45989
2110609;MA;S�o Bernardo;28825
2110658;MA;S�o Domingos do Azeit�o;7448
2110708;MA;S�o Domingos do Maranh�o;34391
2110807;MA;S�o F�lix de Balsas;4540
2110856;MA;S�o Francisco do Brej�o;12082
2110906;MA;S�o Francisco do Maranh�o;12226
2111003;MA;S�o Jo�o Batista;20736
2111029;MA;S�o Jo�o do Car�;15768
2111052;MA;S�o Jo�o do Para�so;11207
2111078;MA;S�o Jo�o do Soter;18746
2111102;MA;S�o Jo�o dos Patos;26063
2111201;MA;S�o Jos� de Ribamar;180345
2111250;MA;S�o Jos� dos Bas�lios;7639
2111300;MA;S�o Lu�s;sao-luis
2111409;MA;S�o Lu�s Gonzaga do Maranh�o;18600
2111508;MA;S�o Mateus do Maranh�o;41750
2111532;MA;S�o Pedro da �gua Branca;12779
2111573;MA;S�o Pedro dos Crentes;4700
2111607;MA;S�o Raimundo das Mangabeiras;19090
2111631;MA;S�o Raimundo do Doca Bezerra;5028
2111672;MA;S�o Roberto;6856
2111706;MA;S�o Vicente Ferrer;22452
2111722;MA;Satubinha;14274
2111748;MA;Senador Alexandre Costa;11285
2111763;MA;Senador La Rocque;13981
2111789;MA;Serrano do Maranh�o;10343
2111805;MA;S�tio Novo;18237
2111904;MA;Sucupira do Norte;10631
2111953;MA;Sucupira do Riach�o;5692
2112001;MA;Tasso Fragoso;8642
2112100;MA;Timbiras;29241
2112209;MA;Timon;171317
2112233;MA;Trizidela do Vale;22223
2112274;MA;Tufil�ndia;5868
2112308;MA;Tuntum;42242
2112407;MA;Turia�u;35811
2112456;MA;Turil�ndia;26112
2112506;MA;Tut�ia;59927
2112605;MA;Urbano Santos;33791
2112704;MA;Vargem Grande;57813
2112803;MA;Viana;52852
2112852;MA;Vila Nova dos Mart�rios;13800
2112902;MA;Vit�ria do Mearim;32956
2113009;MA;Vitorino Freire;31520
2114007;MA;Z� Doca;52190
2200053;PI;Acau�;7119
2200103;PI;Agricol�ndia;5123
2200202;PI;�gua Branca;17525
2200251;PI;Alagoinha do Piau�;7678
2200277;PI;Alegrete do Piau�;4921
2200301;PI;Alto Long�;14371
2200400;PI;Altos;40681
2200459;PI;Alvorada do Gurgu�ia;5469
2200509;PI;Amarante;17609
2200608;PI;Angical do Piau�;6779
2200707;PI;An�sio de Abreu;9994
2200806;PI;Ant�nio Almeida;3175
2200905;PI;Aroazes;5819
2200954;PI;Aroeiras do Itaim;2551
2201002;PI;Arraial;4713
2201051;PI;Assun��o do Piau�;7879
2201101;PI;Avelino Lopes;11361
2201150;PI;Baixa Grande do Ribeiro;11751
2201176;PI;Barra d'Alc�ntara;3953
2201200;PI;Barras;47298
2201309;PI;Barreiras do Piau�;3356
2201408;PI;Barro Duro;7022
2201507;PI;Batalha;26951
2201556;PI;Bela Vista do Piau�;4044
2201572;PI;Bel�m do Piau�;3607
2201606;PI;Beneditinos;10479
2201705;PI;Bertol�nia;5512
2201739;PI;Bet�nia do Piau�;6214
2201770;PI;Boa Hora;6848
2201804;PI;Bocaina;4509
2201903;PI;Bom Jesus;25584
2201919;PI;Bom Princ�pio do Piau�;5670
2201929;PI;Bonfim do Piau�;5700
2201945;PI;Boqueir�o do Piau�;6443
2201960;PI;Brasileira;8364
2201988;PI;Brejo do Piau�;3824
2202000;PI;Buriti dos Lopes;19832
2202026;PI;Buriti dos Montes;8282
2202059;PI;Cabeceiras do Piau�;10671
2202075;PI;Cajazeiras do Piau�;3586
2202083;PI;Cajueiro da Praia;7704
2202091;PI;Caldeir�o Grande do Piau�;5786
2202109;PI;Campinas do Piau�;5628
2202117;PI;Campo Alegre do Fidalgo;5093
2202133;PI;Campo Grande do Piau�;5987
2202174;PI;Campo Largo do Piau�;7342
2202208;PI;Campo Maior;46950
2202251;PI;Canavieira;3938
2202307;PI;Canto do Buriti;21326
2202406;PI;Capit�o de Campos;11471
2202455;PI;Capit�o Gerv�sio Oliveira;4127
2202505;PI;Caracol;11009
2202539;PI;Cara�bas do Piau�;5910
2202554;PI;Caridade do Piau�;5102
2202604;PI;Castelo do Piau�;19716
2202653;PI;Caxing�;5477
2202703;PI;Cocal;27901
2202711;PI;Cocal de Telha;4908
2202729;PI;Cocal dos Alves;6180
2202737;PI;Coivaras;4044
2202752;PI;Col�nia do Gurgu�ia;6545
2202778;PI;Col�nia do Piau�;7665
2202802;PI;Concei��o do Canind�;4811
2202851;PI;Coronel Jos� Dias;4688
2202901;PI;Corrente;26771
2203008;PI;Cristal�ndia do Piau�;8350
2203107;PI;Cristino Castro;10464
2203206;PI;Curimat�;11461
2203230;PI;Currais;4982
2203255;PI;Curralinhos;4475
2203271;PI;Curral Novo do Piau�;5390
2203305;PI;Demerval Lob�o;13862
